                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:48:32 2012
                              5 ;--------------------------------------------------------
                              6 	.module lab6_3
                    009D    717 _P5MDOUT	=	0x009d
                    009E    718 G$P6MDOUT$0$0 == 0x009e
                    009E    719 _P6MDOUT	=	0x009e
                    009F    720 G$P7MDOUT$0$0 == 0x009f
                    009F    721 _P7MDOUT	=	0x009f
                    00A1    722 G$CCH0CN$0$0 == 0x00a1
                    00A1    723 _CCH0CN	=	0x00a1
                    00A2    724 G$CCH0TN$0$0 == 0x00a2
                    00A2    725 _CCH0TN	=	0x00a2
                    00A3    726 G$CCH0LC$0$0 == 0x00a3
                    00A3    727 _CCH0LC	=	0x00a3
                    00A4    728 G$P0MDOUT$0$0 == 0x00a4
                    00A4    729 _P0MDOUT	=	0x00a4
                    00A5    730 G$P1MDOUT$0$0 == 0x00a5
                    00A5    731 _P1MDOUT	=	0x00a5
                    00A6    732 G$P2MDOUT$0$0 == 0x00a6
                    00A6    733 _P2MDOUT	=	0x00a6
                    00A7    734 G$P3MDOUT$0$0 == 0x00a7
                    00A7    735 _P3MDOUT	=	0x00a7
                    00AD    736 G$P1MDIN$0$0 == 0x00ad
                    00AD    737 _P1MDIN	=	0x00ad
                    00B7    738 G$FLACL$0$0 == 0x00b7
                    00B7    739 _FLACL	=	0x00b7
                    00C8    740 G$P4$0$0 == 0x00c8
                    00C8    741 _P4	=	0x00c8
                    00D8    742 G$P5$0$0 == 0x00d8
                    00D8    743 _P5	=	0x00d8
                    00E1    744 G$XBR0$0$0 == 0x00e1
                    00E1    745 _XBR0	=	0x00e1
                    00E2    746 G$XBR1$0$0 == 0x00e2
                    00E2    747 _XBR1	=	0x00e2
                    00E3    748 G$XBR2$0$0 == 0x00e3
                    00E3    749 _XBR2	=	0x00e3
                    00E8    750 G$P6$0$0 == 0x00e8
                    00E8    751 _P6	=	0x00e8
                    00F8    752 G$P7$0$0 == 0x00f8
                    00F8    753 _P7	=	0x00f8
                    8C8A    754 G$TMR0$0$0 == 0x8c8a
                    8C8A    755 _TMR0	=	0x8c8a
                    8D8B    756 G$TMR1$0$0 == 0x8d8b
                    8D8B    757 _TMR1	=	0x8d8b
                    CDCC    758 G$TMR2$0$0 == 0xcdcc
                    CDCC    759 _TMR2	=	0xcdcc
                    CBCA    760 G$RCAP2$0$0 == 0xcbca
                    CBCA    761 _RCAP2	=	0xcbca
                    BFBE    762 G$ADC0$0$0 == 0xbfbe
                    BFBE    763 _ADC0	=	0xbfbe
                    C5C4    764 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    765 _ADC0GT	=	0xc5c4
                    C7C6    766 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    767 _ADC0LT	=	0xc7c6
                    D3D2    768 G$DAC0$0$0 == 0xd3d2
                    D3D2    769 _DAC0	=	0xd3d2
                    FAF9    770 G$PCA0$0$0 == 0xfaf9
                    FAF9    771 _PCA0	=	0xfaf9
                    FCFB    772 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    773 _PCA0CP0	=	0xfcfb
                    FEFD    774 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    775 _PCA0CP1	=	0xfefd
                    EAE9    776 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    777 _PCA0CP2	=	0xeae9
                    ECEB    778 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    779 _PCA0CP3	=	0xeceb
                    EEED    780 G$PCA0CP4$0$0 == 0xeeed
                    EEED    781 _PCA0CP4	=	0xeeed
                    E2E1    782 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    783 _PCA0CP5	=	0xe2e1
                    CDCC    784 G$TMR3$0$0 == 0xcdcc
                    CDCC    785 _TMR3	=	0xcdcc
                    CBCA    786 G$RCAP3$0$0 == 0xcbca
                    CBCA    787 _RCAP3	=	0xcbca
                    D3D2    788 G$DAC1$0$0 == 0xd3d2
                    D3D2    789 _DAC1	=	0xd3d2
                    CDCC    790 G$TMR4$0$0 == 0xcdcc
                    CDCC    791 _TMR4	=	0xcdcc
                    CBCA    792 G$RCAP4$0$0 == 0xcbca
                    CBCA    793 _RCAP4	=	0xcbca
                    C2C1    794 G$MAC0A$0$0 == 0xc2c1
                    C2C1    795 _MAC0A	=	0xc2c1
                    96959493    796 G$MAC0ACC$0$0 == 0x96959493
                    96959493    797 _MAC0ACC	=	0x96959493
                    CFCE    798 G$MAC0RND$0$0 == 0xcfce
                    CFCE    799 _MAC0RND	=	0xcfce
                            800 ;--------------------------------------------------------
                            801 ; special function bits
                            802 ;--------------------------------------------------------
                            803 	.area RSEG    (DATA)
                    0080    804 G$P0_0$0$0 == 0x0080
                    0080    805 _P0_0	=	0x0080
                    0081    806 G$P0_1$0$0 == 0x0081
                    0081    807 _P0_1	=	0x0081
                    0082    808 G$P0_2$0$0 == 0x0082
                    0082    809 _P0_2	=	0x0082
                    0083    810 G$P0_3$0$0 == 0x0083
                    0083    811 _P0_3	=	0x0083
                    0084    812 G$P0_4$0$0 == 0x0084
                    0084    813 _P0_4	=	0x0084
                    0085    814 G$P0_5$0$0 == 0x0085
                    0085    815 _P0_5	=	0x0085
                    0086    816 G$P0_6$0$0 == 0x0086
                    0086    817 _P0_6	=	0x0086
                    0087    818 G$P0_7$0$0 == 0x0087
                    0087    819 _P0_7	=	0x0087
                    0088    820 G$IT0$0$0 == 0x0088
                    0088    821 _IT0	=	0x0088
                    0089    822 G$IE0$0$0 == 0x0089
                    0089    823 _IE0	=	0x0089
                    008A    824 G$IT1$0$0 == 0x008a
                    008A    825 _IT1	=	0x008a
                    008B    826 G$IE1$0$0 == 0x008b
                    008B    827 _IE1	=	0x008b
                    008C    828 G$TR0$0$0 == 0x008c
                    008C    829 _TR0	=	0x008c
                    008D    830 G$TF0$0$0 == 0x008d
                    008D    831 _TF0	=	0x008d
                    008E    832 G$TR1$0$0 == 0x008e
                    008E    833 _TR1	=	0x008e
                    008F    834 G$TF1$0$0 == 0x008f
                    008F    835 _TF1	=	0x008f
                    0088    836 G$CP0HYN0$0$0 == 0x0088
                    0088    837 _CP0HYN0	=	0x0088
                    0089    838 G$CP0HYN1$0$0 == 0x0089
                    0089    839 _CP0HYN1	=	0x0089
                    008A    840 G$CP0HYP0$0$0 == 0x008a
                    008A    841 _CP0HYP0	=	0x008a
                    008B    842 G$CP0HYP1$0$0 == 0x008b
                    008B    843 _CP0HYP1	=	0x008b
                    008C    844 G$CP0FIF$0$0 == 0x008c
                    008C    845 _CP0FIF	=	0x008c
                    008D    846 G$CP0RIF$0$0 == 0x008d
                    008D    847 _CP0RIF	=	0x008d
                    008E    848 G$CP0OUT$0$0 == 0x008e
                    008E    849 _CP0OUT	=	0x008e
                    008F    850 G$CP0EN$0$0 == 0x008f
                    008F    851 _CP0EN	=	0x008f
                    0088    852 G$CP1HYN0$0$0 == 0x0088
                    0088    853 _CP1HYN0	=	0x0088
                    0089    854 G$CP1HYN1$0$0 == 0x0089
                    0089    855 _CP1HYN1	=	0x0089
                    008A    856 G$CP1HYP0$0$0 == 0x008a
                    008A    857 _CP1HYP0	=	0x008a
                    008B    858 G$CP1HYP1$0$0 == 0x008b
                    008B    859 _CP1HYP1	=	0x008b
                    008C    860 G$CP1FIF$0$0 == 0x008c
                    008C    861 _CP1FIF	=	0x008c
                    008D    862 G$CP1RIF$0$0 == 0x008d
                    008D    863 _CP1RIF	=	0x008d
                    008E    864 G$CP1OUT$0$0 == 0x008e
                    008E    865 _CP1OUT	=	0x008e
                    008F    866 G$CP1EN$0$0 == 0x008f
                    008F    867 _CP1EN	=	0x008f
                    0088    868 G$FLHBUSY$0$0 == 0x0088
                    0088    869 _FLHBUSY	=	0x0088
                    0090    870 G$P1_0$0$0 == 0x0090
                    0090    871 _P1_0	=	0x0090
                    0091    872 G$P1_1$0$0 == 0x0091
                    0091    873 _P1_1	=	0x0091
                    0092    874 G$P1_2$0$0 == 0x0092
                    0092    875 _P1_2	=	0x0092
                    0093    876 G$P1_3$0$0 == 0x0093
                    0093    877 _P1_3	=	0x0093
                    0094    878 G$P1_4$0$0 == 0x0094
                    0094    879 _P1_4	=	0x0094
                    0095    880 G$P1_5$0$0 == 0x0095
                    0095    881 _P1_5	=	0x0095
                    0096    882 G$P1_6$0$0 == 0x0096
                    0096    883 _P1_6	=	0x0096
                    0097    884 G$P1_7$0$0 == 0x0097
                    0097    885 _P1_7	=	0x0097
                    0098    886 G$RI0$0$0 == 0x0098
                    0098    887 _RI0	=	0x0098
                    0098    888 G$RI$0$0 == 0x0098
                    0098    889 _RI	=	0x0098
                    0099    890 G$TI0$0$0 == 0x0099
                    0099    891 _TI0	=	0x0099
                    0099    892 G$TI$0$0 == 0x0099
                    0099    893 _TI	=	0x0099
                    009A    894 G$RB80$0$0 == 0x009a
                    009A    895 _RB80	=	0x009a
                    009B    896 G$TB80$0$0 == 0x009b
                    009B    897 _TB80	=	0x009b
                    009C    898 G$REN0$0$0 == 0x009c
                    009C    899 _REN0	=	0x009c
                    009C    900 G$REN$0$0 == 0x009c
                    009C    901 _REN	=	0x009c
                    009D    902 G$SM20$0$0 == 0x009d
                    009D    903 _SM20	=	0x009d
                    009E    904 G$SM10$0$0 == 0x009e
                    009E    905 _SM10	=	0x009e
                    009F    906 G$SM00$0$0 == 0x009f
                    009F    907 _SM00	=	0x009f
                    0098    908 G$RI1$0$0 == 0x0098
                    0098    909 _RI1	=	0x0098
                    0099    910 G$TI1$0$0 == 0x0099
