                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Dec 06 18:00:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
                    0097    722 G$CLKSEL$0$0 == 0x0097
                    0097    723 _CLKSEL	=	0x0097
                    009A    724 G$CCH0MA$0$0 == 0x009a
                    009A    725 _CCH0MA	=	0x009a
                    009C    726 G$P4MDOUT$0$0 == 0x009c
                    009C    727 _P4MDOUT	=	0x009c
                    009D    728 G$P5MDOUT$0$0 == 0x009d
                    009D    729 _P5MDOUT	=	0x009d
                    009E    730 G$P6MDOUT$0$0 == 0x009e
                    009E    731 _P6MDOUT	=	0x009e
                    009F    732 G$P7MDOUT$0$0 == 0x009f
                    009F    733 _P7MDOUT	=	0x009f
                    00A1    734 G$CCH0CN$0$0 == 0x00a1
                    00A1    735 _CCH0CN	=	0x00a1
                    00A2    736 G$CCH0TN$0$0 == 0x00a2
                    00A2    737 _CCH0TN	=	0x00a2
                    00A3    738 G$CCH0LC$0$0 == 0x00a3
                    00A3    739 _CCH0LC	=	0x00a3
                    00A4    740 G$P0MDOUT$0$0 == 0x00a4
                    00A4    741 _P0MDOUT	=	0x00a4
                    00A5    742 G$P1MDOUT$0$0 == 0x00a5
                    00A5    743 _P1MDOUT	=	0x00a5
                    00A6    744 G$P2MDOUT$0$0 == 0x00a6
                    00A6    745 _P2MDOUT	=	0x00a6
                    00A7    746 G$P3MDOUT$0$0 == 0x00a7
                    00A7    747 _P3MDOUT	=	0x00a7
                    00AD    748 G$P1MDIN$0$0 == 0x00ad
                    00AD    749 _P1MDIN	=	0x00ad
                    00B7    750 G$FLACL$0$0 == 0x00b7
                    00B7    751 _FLACL	=	0x00b7
                    00C8    752 G$P4$0$0 == 0x00c8
                    00C8    753 _P4	=	0x00c8
                    00D8    754 G$P5$0$0 == 0x00d8
                    00D8    755 _P5	=	0x00d8
                    00E1    756 G$XBR0$0$0 == 0x00e1
                    00E1    757 _XBR0	=	0x00e1
                    00E2    758 G$XBR1$0$0 == 0x00e2
                    00E2    759 _XBR1	=	0x00e2
                    00E3    760 G$XBR2$0$0 == 0x00e3
                    00E3    761 _XBR2	=	0x00e3
                    00E8    762 G$P6$0$0 == 0x00e8
                    00E8    763 _P6	=	0x00e8
                    00F8    764 G$P7$0$0 == 0x00f8
                    00F8    765 _P7	=	0x00f8
                    8C8A    766 G$TMR0$0$0 == 0x8c8a
                    8C8A    767 _TMR0	=	0x8c8a
                    8D8B    768 G$TMR1$0$0 == 0x8d8b
                    8D8B    769 _TMR1	=	0x8d8b
                    CDCC    770 G$TMR2$0$0 == 0xcdcc
                    CDCC    771 _TMR2	=	0xcdcc
                    CBCA    772 G$RCAP2$0$0 == 0xcbca
                    CBCA    773 _RCAP2	=	0xcbca
                    BFBE    774 G$ADC0$0$0 == 0xbfbe
                    BFBE    775 _ADC0	=	0xbfbe
                    C5C4    776 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    777 _ADC0GT	=	0xc5c4
                    C7C6    778 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    779 _ADC0LT	=	0xc7c6
                    D3D2    780 G$DAC0$0$0 == 0xd3d2
                    D3D2    781 _DAC0	=	0xd3d2
                    FAF9    782 G$PCA0$0$0 == 0xfaf9
                    FAF9    783 _PCA0	=	0xfaf9
                    FCFB    784 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    785 _PCA0CP0	=	0xfcfb
                    FEFD    786 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    787 _PCA0CP1	=	0xfefd
                    EAE9    788 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    789 _PCA0CP2	=	0xeae9
                    ECEB    790 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    791 _PCA0CP3	=	0xeceb
                    EEED    792 G$PCA0CP4$0$0 == 0xeeed
                    EEED    793 _PCA0CP4	=	0xeeed
                    E2E1    794 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    795 _PCA0CP5	=	0xe2e1
                    CDCC    796 G$TMR3$0$0 == 0xcdcc
                    CDCC    797 _TMR3	=	0xcdcc
                    CBCA    798 G$RCAP3$0$0 == 0xcbca
                    CBCA    799 _RCAP3	=	0xcbca
                    D3D2    800 G$DAC1$0$0 == 0xd3d2
                    D3D2    801 _DAC1	=	0xd3d2
                    CDCC    802 G$TMR4$0$0 == 0xcdcc
                    CDCC    803 _TMR4	=	0xcdcc
                    CBCA    804 G$RCAP4$0$0 == 0xcbca
                    CBCA    805 _RCAP4	=	0xcbca
                    C2C1    806 G$MAC0A$0$0 == 0xc2c1
                    C2C1    807 _MAC0A	=	0xc2c1
                    96959493    808 G$MAC0ACC$0$0 == 0x96959493
                    96959493    809 _MAC0ACC	=	0x96959493
                    CFCE    810 G$MAC0RND$0$0 == 0xcfce
                    CFCE    811 _MAC0RND	=	0xcfce
                            812 ;--------------------------------------------------------
                            813 ; special function bits
                            814 ;--------------------------------------------------------
                            815 	.area RSEG    (DATA)
                    0080    816 G$P0_0$0$0 == 0x0080
                    0080    817 _P0_0	=	0x0080
                    0081    818 G$P0_1$0$0 == 0x0081
                    0081    819 _P0_1	=	0x0081
                    0082    820 G$P0_2$0$0 == 0x0082
                    0082    821 _P0_2	=	0x0082
                    0083    822 G$P0_3$0$0 == 0x0083
                    0083    823 _P0_3	=	0x0083
                    0084    824 G$P0_4$0$0 == 0x0084
                    0084    825 _P0_4	=	0x0084
                    0085    826 G$P0_5$0$0 == 0x0085
                    0085    827 _P0_5	=	0x0085
                    0086    828 G$P0_6$0$0 == 0x0086
                    0086    829 _P0_6	=	0x0086
                    0087    830 G$P0_7$0$0 == 0x0087
                    0087    831 _P0_7	=	0x0087
                    0088    832 G$IT0$0$0 == 0x0088
                    0088    833 _IT0	=	0x0088
                    0089    834 G$IE0$0$0 == 0x0089
                    0089    835 _IE0	=	0x0089
                    008A    836 G$IT1$0$0 == 0x008a
                    008A    837 _IT1	=	0x008a
                    008B    838 G$IE1$0$0 == 0x008b
                    008B    839 _IE1	=	0x008b
                    008C    840 G$TR0$0$0 == 0x008c
                    008C    841 _TR0	=	0x008c
                    008D    842 G$TF0$0$0 == 0x008d
                    008D    843 _TF0	=	0x008d
                    008E    844 G$TR1$0$0 == 0x008e
                    008E    845 _TR1	=	0x008e
                    008F    846 G$TF1$0$0 == 0x008f
                    008F    847 _TF1	=	0x008f
                    0088    848 G$CP0HYN0$0$0 == 0x0088
                    0088    849 _CP0HYN0	=	0x0088
                    0089    850 G$CP0HYN1$0$0 == 0x0089
                    0089    851 _CP0HYN1	=	0x0089
                    008A    852 G$CP0HYP0$0$0 == 0x008a
                    008A    853 _CP0HYP0	=	0x008a
                    008B    854 G$CP0HYP1$0$0 == 0x008b
                    008B    855 _CP0HYP1	=	0x008b
                    008C    856 G$CP0FIF$0$0 == 0x008c
                    008C    857 _CP0FIF	=	0x008c
                    008D    858 G$CP0RIF$0$0 == 0x008d
                    008D    859 _CP0RIF	=	0x008d
                    008E    860 G$CP0OUT$0$0 == 0x008e
                    008E    861 _CP0OUT	=	0x008e
                    008F    862 G$CP0EN$0$0 == 0x008f
                    008F    863 _CP0EN	=	0x008f
                    0088    864 G$CP1HYN0$0$0 == 0x0088
                    0088    865 _CP1HYN0	=	0x0088
                    0089    866 G$CP1HYN1$0$0 == 0x0089
                    0089    867 _CP1HYN1	=	0x0089
                    008A    868 G$CP1HYP0$0$0 == 0x008a
                    008A    869 _CP1HYP0	=	0x008a
                    008B    870 G$CP1HYP1$0$0 == 0x008b
                    008B    871 _CP1HYP1	=	0x008b
                    008C    872 G$CP1FIF$0$0 == 0x008c
                    008C    873 _CP1FIF	=	0x008c
                    008D    874 G$CP1RIF$0$0 == 0x008d
                    008D    875 _CP1RIF	=	0x008d
                    008E    876 G$CP1OUT$0$0 == 0x008e
                    008E    877 _CP1OUT	=	0x008e
                    008F    878 G$CP1EN$0$0 == 0x008f
                    008F    879 _CP1EN	=	0x008f
                    0088    880 G$FLHBUSY$0$0 == 0x0088
                    0088    881 _FLHBUSY	=	0x0088
                    0090    882 G$P1_0$0$0 == 0x0090
                    0090    883 _P1_0	=	0x0090
                    0091    884 G$P1_1$0$0 == 0x0091
                    0091    885 _P1_1	=	0x0091
                    0092    886 G$P1_2$0$0 == 0x0092
                    0092    887 _P1_2	=	0x0092
                    0093    888 G$P1_3$0$0 == 0x0093
                    0093    889 _P1_3	=	0x0093
                    0094    890 G$P1_4$0$0 == 0x0094
                    0094    891 _P1_4	=	0x0094
                    0095    892 G$P1_5$0$0 == 0x0095
                    0095    893 _P1_5	=	0x0095
                    0096    894 G$P1_6$0$0 == 0x0096
                    0096    895 _P1_6	=	0x0096
                    0097    896 G$P1_7$0$0 == 0x0097
                    0097    897 _P1_7	=	0x0097
                    0098    898 G$RI0$0$0 == 0x0098
                    0098    899 _RI0	=	0x0098
                    0098    900 G$RI$0$0 == 0x0098
                    0098    901 _RI	=	0x0098
                    0099    902 G$TI0$0$0 == 0x0099
                    0099    903 _TI0	=	0x0099
                    0099    904 G$TI$0$0 == 0x0099
                    0099    905 _TI	=	0x0099
                    009A    906 G$RB80$0$0 == 0x009a
                    009A    907 _RB80	=	0x009a
                    009B    908 G$TB80$0$0 == 0x009b
