                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 18:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module final
                    009E    717 G$P6MDOUT$0$0 == 0x009e
                    009E    718 _P6MDOUT	=	0x009e
                    009F    719 G$P7MDOUT$0$0 == 0x009f
                    009F    720 _P7MDOUT	=	0x009f
                    00A1    721 G$CCH0CN$0$0 == 0x00a1
                    00A1    722 _CCH0CN	=	0x00a1
                    00A2    723 G$CCH0TN$0$0 == 0x00a2
                    00A2    724 _CCH0TN	=	0x00a2
                    00A3    725 G$CCH0LC$0$0 == 0x00a3
                    00A3    726 _CCH0LC	=	0x00a3
                    00A4    727 G$P0MDOUT$0$0 == 0x00a4
                    00A4    728 _P0MDOUT	=	0x00a4
                    00A5    729 G$P1MDOUT$0$0 == 0x00a5
                    00A5    730 _P1MDOUT	=	0x00a5
                    00A6    731 G$P2MDOUT$0$0 == 0x00a6
                    00A6    732 _P2MDOUT	=	0x00a6
                    00A7    733 G$P3MDOUT$0$0 == 0x00a7
                    00A7    734 _P3MDOUT	=	0x00a7
                    00AD    735 G$P1MDIN$0$0 == 0x00ad
                    00AD    736 _P1MDIN	=	0x00ad
                    00B7    737 G$FLACL$0$0 == 0x00b7
                    00B7    738 _FLACL	=	0x00b7
                    00C8    739 G$P4$0$0 == 0x00c8
                    00C8    740 _P4	=	0x00c8
                    00D8    741 G$P5$0$0 == 0x00d8
                    00D8    742 _P5	=	0x00d8
                    00E1    743 G$XBR0$0$0 == 0x00e1
                    00E1    744 _XBR0	=	0x00e1
                    00E2    745 G$XBR1$0$0 == 0x00e2
                    00E2    746 _XBR1	=	0x00e2
                    00E3    747 G$XBR2$0$0 == 0x00e3
                    00E3    748 _XBR2	=	0x00e3
                    00E8    749 G$P6$0$0 == 0x00e8
                    00E8    750 _P6	=	0x00e8
                    00F8    751 G$P7$0$0 == 0x00f8
                    00F8    752 _P7	=	0x00f8
                    8C8A    753 G$TMR0$0$0 == 0x8c8a
                    8C8A    754 _TMR0	=	0x8c8a
                    8D8B    755 G$TMR1$0$0 == 0x8d8b
                    8D8B    756 _TMR1	=	0x8d8b
                    CDCC    757 G$TMR2$0$0 == 0xcdcc
                    CDCC    758 _TMR2	=	0xcdcc
                    CBCA    759 G$RCAP2$0$0 == 0xcbca
                    CBCA    760 _RCAP2	=	0xcbca
                    BFBE    761 G$ADC0$0$0 == 0xbfbe
                    BFBE    762 _ADC0	=	0xbfbe
                    C5C4    763 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    764 _ADC0GT	=	0xc5c4
                    C7C6    765 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    766 _ADC0LT	=	0xc7c6
                    D3D2    767 G$DAC0$0$0 == 0xd3d2
                    D3D2    768 _DAC0	=	0xd3d2
                    FAF9    769 G$PCA0$0$0 == 0xfaf9
                    FAF9    770 _PCA0	=	0xfaf9
                    FCFB    771 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    772 _PCA0CP0	=	0xfcfb
                    FEFD    773 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    774 _PCA0CP1	=	0xfefd
                    EAE9    775 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    776 _PCA0CP2	=	0xeae9
                    ECEB    777 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    778 _PCA0CP3	=	0xeceb
                    EEED    779 G$PCA0CP4$0$0 == 0xeeed
                    EEED    780 _PCA0CP4	=	0xeeed
                    E2E1    781 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    782 _PCA0CP5	=	0xe2e1
                    CDCC    783 G$TMR3$0$0 == 0xcdcc
                    CDCC    784 _TMR3	=	0xcdcc
                    CBCA    785 G$RCAP3$0$0 == 0xcbca
                    CBCA    786 _RCAP3	=	0xcbca
                    D3D2    787 G$DAC1$0$0 == 0xd3d2
                    D3D2    788 _DAC1	=	0xd3d2
                    CDCC    789 G$TMR4$0$0 == 0xcdcc
                    CDCC    790 _TMR4	=	0xcdcc
                    CBCA    791 G$RCAP4$0$0 == 0xcbca
                    CBCA    792 _RCAP4	=	0xcbca
                    C2C1    793 G$MAC0A$0$0 == 0xc2c1
                    C2C1    794 _MAC0A	=	0xc2c1
                    96959493    795 G$MAC0ACC$0$0 == 0x96959493
                    96959493    796 _MAC0ACC	=	0x96959493
                    CFCE    797 G$MAC0RND$0$0 == 0xcfce
                    CFCE    798 _MAC0RND	=	0xcfce
                            799 ;--------------------------------------------------------
                            800 ; special function bits
                            801 ;--------------------------------------------------------
                            802 	.area RSEG    (DATA)
                    0080    803 G$P0_0$0$0 == 0x0080
                    0080    804 _P0_0	=	0x0080
                    0081    805 G$P0_1$0$0 == 0x0081
                    0081    806 _P0_1	=	0x0081
                    0082    807 G$P0_2$0$0 == 0x0082
                    0082    808 _P0_2	=	0x0082
                    0083    809 G$P0_3$0$0 == 0x0083
                    0083    810 _P0_3	=	0x0083
                    0084    811 G$P0_4$0$0 == 0x0084
                    0084    812 _P0_4	=	0x0084
                    0085    813 G$P0_5$0$0 == 0x0085
                    0085    814 _P0_5	=	0x0085
                    0086    815 G$P0_6$0$0 == 0x0086
                    0086    816 _P0_6	=	0x0086
                    0087    817 G$P0_7$0$0 == 0x0087
                    0087    818 _P0_7	=	0x0087
                    0088    819 G$IT0$0$0 == 0x0088
                    0088    820 _IT0	=	0x0088
                    0089    821 G$IE0$0$0 == 0x0089
                    0089    822 _IE0	=	0x0089
                    008A    823 G$IT1$0$0 == 0x008a
                    008A    824 _IT1	=	0x008a
                    008B    825 G$IE1$0$0 == 0x008b
                    008B    826 _IE1	=	0x008b
                    008C    827 G$TR0$0$0 == 0x008c
                    008C    828 _TR0	=	0x008c
                    008D    829 G$TF0$0$0 == 0x008d
                    008D    830 _TF0	=	0x008d
                    008E    831 G$TR1$0$0 == 0x008e
                    008E    832 _TR1	=	0x008e
                    008F    833 G$TF1$0$0 == 0x008f
                    008F    834 _TF1	=	0x008f
                    0088    835 G$CP0HYN0$0$0 == 0x0088
                    0088    836 _CP0HYN0	=	0x0088
                    0089    837 G$CP0HYN1$0$0 == 0x0089
                    0089    838 _CP0HYN1	=	0x0089
                    008A    839 G$CP0HYP0$0$0 == 0x008a
                    008A    840 _CP0HYP0	=	0x008a
                    008B    841 G$CP0HYP1$0$0 == 0x008b
                    008B    842 _CP0HYP1	=	0x008b
                    008C    843 G$CP0FIF$0$0 == 0x008c
                    008C    844 _CP0FIF	=	0x008c
                    008D    845 G$CP0RIF$0$0 == 0x008d
                    008D    846 _CP0RIF	=	0x008d
                    008E    847 G$CP0OUT$0$0 == 0x008e
                    008E    848 _CP0OUT	=	0x008e
                    008F    849 G$CP0EN$0$0 == 0x008f
                    008F    850 _CP0EN	=	0x008f
                    0088    851 G$CP1HYN0$0$0 == 0x0088
                    0088    852 _CP1HYN0	=	0x0088
                    0089    853 G$CP1HYN1$0$0 == 0x0089
                    0089    854 _CP1HYN1	=	0x0089
                    008A    855 G$CP1HYP0$0$0 == 0x008a
                    008A    856 _CP1HYP0	=	0x008a
                    008B    857 G$CP1HYP1$0$0 == 0x008b
                    008B    858 _CP1HYP1	=	0x008b
                    008C    859 G$CP1FIF$0$0 == 0x008c
                    008C    860 _CP1FIF	=	0x008c
                    008D    861 G$CP1RIF$0$0 == 0x008d
                    008D    862 _CP1RIF	=	0x008d
                    008E    863 G$CP1OUT$0$0 == 0x008e
                    008E    864 _CP1OUT	=	0x008e
                    008F    865 G$CP1EN$0$0 == 0x008f
                    008F    866 _CP1EN	=	0x008f
                    0088    867 G$FLHBUSY$0$0 == 0x0088
                    0088    868 _FLHBUSY	=	0x0088
                    0090    869 G$P1_0$0$0 == 0x0090
                    0090    870 _P1_0	=	0x0090
                    0091    871 G$P1_1$0$0 == 0x0091
                    0091    872 _P1_1	=	0x0091
                    0092    873 G$P1_2$0$0 == 0x0092
                    0092    874 _P1_2	=	0x0092
                    0093    875 G$P1_3$0$0 == 0x0093
                    0093    876 _P1_3	=	0x0093
                    0094    877 G$P1_4$0$0 == 0x0094
                    0094    878 _P1_4	=	0x0094
                    0095    879 G$P1_5$0$0 == 0x0095
                    0095    880 _P1_5	=	0x0095
                    0096    881 G$P1_6$0$0 == 0x0096
                    0096    882 _P1_6	=	0x0096
                    0097    883 G$P1_7$0$0 == 0x0097
                    0097    884 _P1_7	=	0x0097
                    0098    885 G$RI0$0$0 == 0x0098
                    0098    886 _RI0	=	0x0098
                    0098    887 G$RI$0$0 == 0x0098
                    0098    888 _RI	=	0x0098
                    0099    889 G$TI0$0$0 == 0x0099
                    0099    890 _TI0	=	0x0099
                    0099    891 G$TI$0$0 == 0x0099
                    0099    892 _TI	=	0x0099
                    009A    893 G$RB80$0$0 == 0x009a
                    009A    894 _RB80	=	0x009a
                    009B    895 G$TB80$0$0 == 0x009b
                    009B    896 _TB80	=	0x009b
                    009C    897 G$REN0$0$0 == 0x009c
                    009C    898 _REN0	=	0x009c
                    009C    899 G$REN$0$0 == 0x009c
                    009C    900 _REN	=	0x009c
                    009D    901 G$SM20$0$0 == 0x009d
                    009D    902 _SM20	=	0x009d
                    009E    903 G$SM10$0$0 == 0x009e
                    009E    904 _SM10	=	0x009e
                    009F    905 G$SM00$0$0 == 0x009f
                    009F    906 _SM00	=	0x009f
                    0098    907 G$RI1$0$0 == 0x0098
                    0098    908 _RI1	=	0x0098
                    0099    909 G$TI1$0$0 == 0x0099
